Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    COMMA           reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    BACKSLASHES     reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    $end            reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    IN              reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RBRACE          reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 117
    CARET           shift and go to state 110

  ! PLUS            [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MINUS           [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! TIMES           [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! DIVIDE          [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MOD             [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! CARET           [ reduce using rule 69 (NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! QUOTIENT        [ shift and go to state 115 ]
  ! LESS            [ shift and go to state 112 ]


state 402

    (70) NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET . LBRACE NumericExpression RBRACE NumericExpression

    LBRACE          shift and go to state 462


state 403

    (71) NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .
    (54) NumericExpression -> NumericExpression . PLUS NumericExpression
    (55) NumericExpression -> NumericExpression . MINUS NumericExpression
    (56) NumericExpression -> NumericExpression . TIMES NumericExpression
    (57) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (58) NumericExpression -> NumericExpression . MOD NumericExpression
    (59) NumericExpression -> NumericExpression . QUOTIENT NumericExpression
    (60) NumericExpression -> NumericExpression . LESS NumericExpression
    (61) NumericExpression -> NumericExpression . CARET NumericExpression

    QUOTIENT        reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    LESS            reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    IN              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    COMMA           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    COLON           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    BACKSLASHES     reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    $end            reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RBRACE          reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SUBJECTTO       reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    OR              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    AND             reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RPAREN          reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    EQ              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    LE              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    GE              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RFLOOR          reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    FOR             reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    DOTS            reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    LT              reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    NEQ             reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    NOTIN           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    PIPE            reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    RCEIL           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    DIFF            reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SYMDIFF         reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    UNION           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    INTER           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    CROSS           reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    SUBSET          reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    NOTSUBSET       reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 117
    CARET           shift and go to state 110

  ! PLUS            [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MINUS           [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! TIMES           [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! DIVIDE          [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! MOD             [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! CARET           [ reduce using rule 71 (NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression .) ]
  ! QUOTIENT        [ shift and go to state 115 ]
  ! LESS            [ shift and go to state 112 ]


state 404

    (109) SymbolicExpression -> SUBSTR LPAREN SymbolicExpression COMMA . NumericExpression COMMA NumericExpression RPAREN
    (110) SymbolicExpression -> SUBSTR LPAREN SymbolicExpression COMMA . NumericExpression RPAREN
    (54) NumericExpression -> . NumericExpression PLUS NumericExpression
    (55) NumericExpression -> . NumericExpression MINUS NumericExpression
    (56) NumericExpression -> . NumericExpression TIMES NumericExpression
    (57) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (58) NumericExpression -> . NumericExpression MOD NumericExpression
    (59) NumericExpression -> . NumericExpression QUOTIENT NumericExpression
    (60) NumericExpression -> . NumericExpression LESS NumericExpression
    (61) NumericExpression -> . NumericExpression CARET NumericExpression
    (62) NumericExpression -> . error PLUS
    (63) NumericExpression -> . error MINUS
    (64) NumericExpression -> . error TIMES
    (65) NumericExpression -> . error DIVIDE
    (66) NumericExpression -> . error MOD
    (67) NumericExpression -> . error CARET
    (68) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (69) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (70) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (71) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (72) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (73) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (74) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (75) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (76) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (78) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (79) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (80) NumericExpression -> . MINUS NumericExpression
    (81) NumericExpression -> . PLUS NumericExpression
    (82) NumericExpression -> . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . Variable
    (84) NumericExpression -> . NUMBER
    (85) NumericExpression -> . LPAREN error RPAREN
    (86) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (87) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (88) NumericExpression -> . LCEIL NumericExpression RCEIL
    (89) NumericExpression -> . PIPE NumericExpression PIPE
    (90) NumericExpression -> . MAX LPAREN ValueList RPAREN
    (91) NumericExpression -> . MIN LPAREN ValueList RPAREN
    (92) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (96) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (97) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (99) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (100) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (101) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (102) NumericExpression -> . SQRT LBRACE error RBRACE
    (103) NumericExpression -> . LFLOOR error RFLOOR
    (104) NumericExpression -> . LCEIL error RCEIL
    (112) NumericExpression -> . error COMMA
    (212) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (213) Variable -> . ID UNDERLINE LBRACE NumericExpression RBRACE
    (214) Variable -> . ID
    (215) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 60
    SUM             shift and go to state 38
    PROD            shift and go to state 7
    MAX             shift and go to state 27
    MIN             shift and go to state 10
    MINUS           shift and go to state 39
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 42
    NUMBER          shift and go to state 5
    SQRT            shift and go to state 29
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 15
    PIPE            shift and go to state 12
    SIN             shift and go to state 11
    COS             shift and go to state 2
    LOG             shift and go to state 19
    LN              shift and go to state 16
    EXP             shift and go to state 35
    ARCTAN          shift and go to state 30
    CARD            shift and go to state 26
    LENGTH          shift and go to state 32
    ROUND           shift and go to state 21
    TRUNC           shift and go to state 28
    ID              shift and go to state 25

    Variable                       shift and go to state 41
    NumericExpression              shift and go to state 463

state 405

    (111) SymbolicExpression -> TIME2STR LPAREN NumericExpression COMMA . SymbolicExpression RPAREN
    (105) SymbolicExpression -> . LPAREN SymbolicExpression RPAREN
    (106) SymbolicExpression -> . STRING
    (107) SymbolicExpression -> . SymbolicExpression AMPERSAND SymbolicExpression
    (108) SymbolicExpression -> . error AMPERSAND
    (109) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression COMMA NumericExpression RPAREN
    (110) SymbolicExpression -> . SUBSTR LPAREN SymbolicExpression COMMA NumericExpression RPAREN
