Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
    OR              reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    AND             reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    COLON           reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    COMMA           reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    BACKSLASHES     reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    $end            reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    RBRACE          reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    SUBJECTTO       reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    RPAREN          reduce using rule 133 (EntryLogicalExpression -> LPAREN error RPAREN .)
    LT              reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    LE              reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    EQ              reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    GE              reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    NEQ             reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    PLUS            reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    MINUS           reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    TIMES           reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    DIVIDE          reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    MOD             reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    CARET           reduce using rule 82 (NumericExpression -> LPAREN error RPAREN .)
    IN              reduce using rule 217 (ValueList -> error RPAREN .)
    NOTIN           reduce using rule 217 (ValueList -> error RPAREN .)

  ! RPAREN          [ reduce using rule 217 (ValueList -> error RPAREN .) ]
  ! COMMA           [ reduce using rule 217 (ValueList -> error RPAREN .) ]


state 435

    (132) EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .

    OR              reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    AND             reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    COLON           reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    COMMA           reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    BACKSLASHES     reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    $end            reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    RBRACE          reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    SUBJECTTO       reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)
    RPAREN          reduce using rule 132 (EntryLogicalExpression -> LPAREN LogicalExpression RPAREN .)


state 436

    (128) LogicalExpression -> LogicalExpression AND EntryLogicalExpression .

    RPAREN          reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    OR              reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    AND             reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    COLON           reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    COMMA           reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    BACKSLASHES     reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    $end            reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    RBRACE          reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)
    SUBJECTTO       reduce using rule 128 (LogicalExpression -> LogicalExpression AND EntryLogicalExpression .)


state 437

    (127) LogicalExpression -> LogicalExpression OR EntryLogicalExpression .

    RPAREN          reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    OR              reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    AND             reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    COLON           reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    COMMA           reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    BACKSLASHES     reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    $end            reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    RBRACE          reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)
    SUBJECTTO       reduce using rule 127 (LogicalExpression -> LogicalExpression OR EntryLogicalExpression .)


state 438

    (150) EntryLogicalExpression -> SetExpression SUBSET SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    AND             reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    COLON           reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    COMMA           reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    BACKSLASHES     reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    $end            reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    RBRACE          reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    SUBJECTTO       reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    RPAREN          reduce using rule 150 (EntryLogicalExpression -> SetExpression SUBSET SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 439

    (151) EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .
    (160) SetExpression -> SetExpression . DIFF SetExpression
    (161) SetExpression -> SetExpression . SYMDIFF SetExpression
    (162) SetExpression -> SetExpression . UNION SetExpression
    (163) SetExpression -> SetExpression . INTER SetExpression
    (164) SetExpression -> SetExpression . CROSS SetExpression

    OR              reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    AND             reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    COLON           reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    COMMA           reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    BACKSLASHES     reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    $end            reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    RBRACE          reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    SUBJECTTO       reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    RPAREN          reduce using rule 151 (EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression .)
    DIFF            shift and go to state 252
    SYMDIFF         shift and go to state 251
    UNION           shift and go to state 249
    INTER           shift and go to state 247
    CROSS           shift and go to state 250


state 440

    (135) EntryLogicalExpression -> NumericExpression LE NumericExpression .
    (53) NumericExpression -> NumericExpression . PLUS NumericExpression
    (54) NumericExpression -> NumericExpression . MINUS NumericExpression
    (55) NumericExpression -> NumericExpression . TIMES NumericExpression
    (56) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (57) NumericExpression -> NumericExpression . MOD NumericExpression
    (58) NumericExpression -> NumericExpression . CARET NumericExpression

    OR              reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    AND             reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    COLON           reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    COMMA           reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    BACKSLASHES     reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    $end            reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    RBRACE          reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    SUBJECTTO       reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    RPAREN          reduce using rule 135 (EntryLogicalExpression -> NumericExpression LE NumericExpression .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 109
    CARET           shift and go to state 104


state 441

    (137) EntryLogicalExpression -> NumericExpression GE NumericExpression .
    (53) NumericExpression -> NumericExpression . PLUS NumericExpression
    (54) NumericExpression -> NumericExpression . MINUS NumericExpression
    (55) NumericExpression -> NumericExpression . TIMES NumericExpression
    (56) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (57) NumericExpression -> NumericExpression . MOD NumericExpression
    (58) NumericExpression -> NumericExpression . CARET NumericExpression

    OR              reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    AND             reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    COLON           reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    COMMA           reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    BACKSLASHES     reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    $end            reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    RBRACE          reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    SUBJECTTO       reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    RPAREN          reduce using rule 137 (EntryLogicalExpression -> NumericExpression GE NumericExpression .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 111
    MOD             shift and go to state 109
    CARET           shift and go to state 104


state 442

    (134) EntryLogicalExpression -> NumericExpression LT NumericExpression .
    (53) NumericExpression -> NumericExpression . PLUS NumericExpression
    (54) NumericExpression -> NumericExpression . MINUS NumericExpression
    (55) NumericExpression -> NumericExpression . TIMES NumericExpression
    (56) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (57) NumericExpression -> NumericExpression . MOD NumericExpression
    (58) NumericExpression -> NumericExpression . CARET NumericExpression
