Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (188) TupleList -> . LPAREN ValueList RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (146) SetExpression -> . SetExpression DIFF SetExpression
    (147) SetExpression -> . SetExpression SYMDIFF SetExpression
    (148) SetExpression -> . SetExpression UNION SetExpression
    (149) SetExpression -> . SetExpression INTER SetExpression
    (150) SetExpression -> . SetExpression CROSS SetExpression
    (151) SetExpression -> . error DIFF
    (152) SetExpression -> . error SYMDIFF
    (153) SetExpression -> . error UNION
    (154) SetExpression -> . error INTER
    (155) SetExpression -> . error CROSS
    (156) SetExpression -> . LBRACE ValueList RBRACE
    (157) SetExpression -> . LBRACE Range RBRACE
    (158) SetExpression -> . Range
    (159) SetExpression -> . Variable
    (160) SetExpression -> . NATURALSET
    (161) SetExpression -> . INTEGERSET
    (162) SetExpression -> . REALSET
    (163) SetExpression -> . REALSETPOSITIVE
    (164) SetExpression -> . BINARYSET
    (165) SetExpression -> . LBRACE error RBRACE
    (166) SetExpression -> . Variable LPAREN ValueList RPAREN
    (167) SetExpression -> . Variable LBRACE ValueList RBRACE
    (168) SetExpression -> . Variable LBRACE Variable RBRACE
    (169) SetExpression -> . Variable LPAREN Variable RPAREN
    (170) SetExpression -> . error LBRACE
    (171) SetExpression -> . error LPAREN
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (172) Range -> . Variable DOTS NumericExpression
    (173) Range -> . NUMBER DOTS NumericExpression
    (174) Range -> . error DOTS
    (175) Range -> . error COMMA

    error           shift and go to state 252
    NOT             shift and go to state 253
    LPAREN          shift and go to state 249
    FORALL          shift and go to state 248
    EXISTS          shift and go to state 247
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    NUMBER          shift and go to state 243
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    ID              shift and go to state 14
    LBRACE          shift and go to state 222
    NATURALSET      shift and go to state 227
    INTEGERSET      shift and go to state 223
    REALSET         shift and go to state 217
    REALSETPOSITIVE shift and go to state 221
    BINARYSET       shift and go to state 218
    SUM             shift and go to state 27
    PROD            shift and go to state 43

    EntryLogicalExpression         shift and go to state 250
    NumericOperator                shift and go to state 25
    Variable                       shift and go to state 246
    Range                          shift and go to state 224
    LogicalExpression              shift and go to state 388
    ValueList                      shift and go to state 244
    SetExpression                  shift and go to state 254
    NumericExpression              shift and go to state 255
    TupleList                      shift and go to state 245

state 380

    (145) EntryLogicalExpression -> EXISTS LBRACE error RBRACE .

    OR              reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    AND             reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    COLON           reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    COMMA           reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    BACKSLASHES     reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    SUBJECTTO       reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    $end            reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    RBRACE          reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)
    RPAREN          reduce using rule 145 (EntryLogicalExpression -> EXISTS LBRACE error RBRACE .)


state 381

    (142) EntryLogicalExpression -> FORALL LBRACE IndexingExpression RBRACE . LogicalExpression
    (112) LogicalExpression -> . EntryLogicalExpression
    (113) LogicalExpression -> . LogicalExpression OR EntryLogicalExpression
    (114) LogicalExpression -> . LogicalExpression AND EntryLogicalExpression
    (115) LogicalExpression -> . error OR
    (116) LogicalExpression -> . error AND
    (117) EntryLogicalExpression -> . NOT EntryLogicalExpression
    (118) EntryLogicalExpression -> . LPAREN LogicalExpression RPAREN
    (119) EntryLogicalExpression -> . LPAREN error RPAREN
    (120) EntryLogicalExpression -> . NumericExpression LT NumericExpression
    (121) EntryLogicalExpression -> . NumericExpression LE NumericExpression
    (122) EntryLogicalExpression -> . NumericExpression EQ NumericExpression
    (123) EntryLogicalExpression -> . NumericExpression GE NumericExpression
    (124) EntryLogicalExpression -> . NumericExpression NEQ NumericExpression
    (125) EntryLogicalExpression -> . error LT
    (126) EntryLogicalExpression -> . error LE
    (127) EntryLogicalExpression -> . error EQ
    (128) EntryLogicalExpression -> . error GE
    (129) EntryLogicalExpression -> . error NEQ
    (130) EntryLogicalExpression -> . ValueList IN SetExpression
    (131) EntryLogicalExpression -> . TupleList IN SetExpression
    (132) EntryLogicalExpression -> . Variable IN SetExpression
    (133) EntryLogicalExpression -> . ValueList NOTIN SetExpression
    (134) EntryLogicalExpression -> . TupleList NOTIN SetExpression
    (135) EntryLogicalExpression -> . Variable NOTIN SetExpression
    (136) EntryLogicalExpression -> . SetExpression SUBSET SetExpression
    (137) EntryLogicalExpression -> . SetExpression NOTSUBSET SetExpression
    (138) EntryLogicalExpression -> . error IN
    (139) EntryLogicalExpression -> . error NOTIN
    (140) EntryLogicalExpression -> . error SUBSET
    (141) EntryLogicalExpression -> . error NOTSUBSET
    (142) EntryLogicalExpression -> . FORALL LBRACE IndexingExpression RBRACE LogicalExpression
    (143) EntryLogicalExpression -> . EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
    (144) EntryLogicalExpression -> . FORALL LBRACE error RBRACE
    (145) EntryLogicalExpression -> . EXISTS LBRACE error RBRACE
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (181) ValueList -> . NUMBER COMMA NUMBER
    (182) ValueList -> . Variable COMMA Variable
    (183) ValueList -> . NUMBER COMMA Variable
    (184) ValueList -> . Variable COMMA NUMBER
    (185) ValueList -> . ValueList COMMA NUMBER
    (186) ValueList -> . ValueList COMMA Variable
    (187) ValueList -> . error COMMA
    (189) ValueList -> . error RPAREN
    (188) TupleList -> . LPAREN ValueList RPAREN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE
    (146) SetExpression -> . SetExpression DIFF SetExpression
    (147) SetExpression -> . SetExpression SYMDIFF SetExpression
    (148) SetExpression -> . SetExpression UNION SetExpression
    (149) SetExpression -> . SetExpression INTER SetExpression
    (150) SetExpression -> . SetExpression CROSS SetExpression
    (151) SetExpression -> . error DIFF
    (152) SetExpression -> . error SYMDIFF
    (153) SetExpression -> . error UNION
    (154) SetExpression -> . error INTER
    (155) SetExpression -> . error CROSS
    (156) SetExpression -> . LBRACE ValueList RBRACE
    (157) SetExpression -> . LBRACE Range RBRACE
    (158) SetExpression -> . Range
    (159) SetExpression -> . Variable
    (160) SetExpression -> . NATURALSET
    (161) SetExpression -> . INTEGERSET
    (162) SetExpression -> . REALSET
    (163) SetExpression -> . REALSETPOSITIVE
    (164) SetExpression -> . BINARYSET
    (165) SetExpression -> . LBRACE error RBRACE
    (166) SetExpression -> . Variable LPAREN ValueList RPAREN
    (167) SetExpression -> . Variable LBRACE ValueList RBRACE
    (168) SetExpression -> . Variable LBRACE Variable RBRACE
    (169) SetExpression -> . Variable LPAREN Variable RPAREN
    (170) SetExpression -> . error LBRACE
    (171) SetExpression -> . error LPAREN
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (172) Range -> . Variable DOTS NumericExpression
    (173) Range -> . NUMBER DOTS NumericExpression
    (174) Range -> . error DOTS
    (175) Range -> . error COMMA

    error           shift and go to state 252
    NOT             shift and go to state 253
    LPAREN          shift and go to state 249
    FORALL          shift and go to state 248
    EXISTS          shift and go to state 247
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    NUMBER          shift and go to state 243
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
