Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    MATHCLAP
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
    (74) NumericExpression -> . PIPE NumericExpression PIPE
    (75) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . SQRT LBRACE error RBRACE
    (84) NumericExpression -> . LFLOOR error RFLOOR
    (85) NumericExpression -> . LCEIL error RCEIL
    (67) NumericOperator -> . SUM
    (68) NumericOperator -> . PROD
    (69) NumericOperator -> . MAX
    (70) NumericOperator -> . MIN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    NumericOperator                shift and go to state 24
    Variable                       shift and go to state 35
    NumericExpression              shift and go to state 359

state 350

    (43) LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression . RBRACE LinearExpression
    (46) NumericExpression -> NumericExpression . PLUS NumericExpression
    (47) NumericExpression -> NumericExpression . MINUS NumericExpression
    (48) NumericExpression -> NumericExpression . TIMES NumericExpression
    (49) NumericExpression -> NumericExpression . DIVIDE NumericExpression
    (50) NumericExpression -> NumericExpression . MOD NumericExpression
    (51) NumericExpression -> NumericExpression . CARET NumericExpression

    RBRACE          shift and go to state 360
    PLUS            shift and go to state 94
    MINUS           shift and go to state 97
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 96
    CARET           shift and go to state 92


state 351

    (58) NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE . NumericExpression RBRACE NumericExpression
    (46) NumericExpression -> . NumericExpression PLUS NumericExpression
    (47) NumericExpression -> . NumericExpression MINUS NumericExpression
    (48) NumericExpression -> . NumericExpression TIMES NumericExpression
    (49) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (50) NumericExpression -> . NumericExpression MOD NumericExpression
    (51) NumericExpression -> . NumericExpression CARET NumericExpression
    (52) NumericExpression -> . error PLUS
    (53) NumericExpression -> . error MINUS
    (54) NumericExpression -> . error TIMES
    (55) NumericExpression -> . error DIVIDE
    (56) NumericExpression -> . error MOD
    (57) NumericExpression -> . error CARET
    (58) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (59) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (61) NumericExpression -> . MINUS NumericExpression
    (62) NumericExpression -> . PLUS NumericExpression
    (63) NumericExpression -> . LPAREN NumericExpression RPAREN
    (64) NumericExpression -> . Variable
    (65) NumericExpression -> . NUMBER
    (66) NumericExpression -> . LPAREN error RPAREN
    (71) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (72) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (73) NumericExpression -> . LCEIL NumericExpression RCEIL
    (74) NumericExpression -> . PIPE NumericExpression PIPE
    (75) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (76) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (77) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . SQRT LBRACE error RBRACE
    (84) NumericExpression -> . LFLOOR error RFLOOR
    (85) NumericExpression -> . LCEIL error RCEIL
    (67) NumericOperator -> . SUM
    (68) NumericOperator -> . PROD
    (69) NumericOperator -> . MAX
    (70) NumericOperator -> . MIN
    (158) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (159) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (160) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (161) Variable -> . ID

    error           shift and go to state 41
    MINUS           shift and go to state 29
    PLUS            shift and go to state 34
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 27
    SQRT            shift and go to state 39
    LFLOOR          shift and go to state 22
    LCEIL           shift and go to state 36
    PIPE            shift and go to state 33
    MAX             shift and go to state 38
    MIN             shift and go to state 25
    SIN             shift and go to state 32
    COS             shift and go to state 31
    LOG             shift and go to state 23
    LN              shift and go to state 30
    EXP             shift and go to state 28
    ARCTAN          shift and go to state 40
    SUM             shift and go to state 26
    PROD            shift and go to state 42
    ID              shift and go to state 14

    Variable                       shift and go to state 35
    NumericExpression              shift and go to state 361
    NumericOperator                shift and go to state 24

state 352

    (149) SetExpression -> Variable LBRACE ValueList RBRACE .

    DIFF            reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    SYMDIFF         reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    UNION           reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    INTER           reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    CROSS           reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    COLON           reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    COMMA           reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    BACKSLASHES     reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    SUBJECTTO       reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    $end            reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    RBRACE          reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    OR              reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    AND             reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    RPAREN          reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    SUBSET          reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)
    NOTSUBSET       reduce using rule 149 (SetExpression -> Variable LBRACE ValueList RBRACE .)


state 353

    (150) SetExpression -> Variable LBRACE Variable RBRACE .

    DIFF            reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    SYMDIFF         reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    UNION           reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    INTER           reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    CROSS           reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    COLON           reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    COMMA           reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    BACKSLASHES     reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    SUBJECTTO       reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    $end            reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    RBRACE          reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    OR              reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    AND             reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    RPAREN          reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    SUBSET          reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)
    NOTSUBSET       reduce using rule 150 (SetExpression -> Variable LBRACE Variable RBRACE .)


state 354

    (148) SetExpression -> Variable LPAREN ValueList RPAREN .

    DIFF            reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    SYMDIFF         reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    UNION           reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    INTER           reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    CROSS           reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    COLON           reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    COMMA           reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    BACKSLASHES     reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    SUBJECTTO       reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    $end            reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    RBRACE          reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    OR              reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    AND             reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    RPAREN          reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    SUBSET          reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)
    NOTSUBSET       reduce using rule 148 (SetExpression -> Variable LPAREN ValueList RPAREN .)


state 355

    (151) SetExpression -> Variable LPAREN Variable RPAREN .

    DIFF            reduce using rule 151 (SetExpression -> Variable LPAREN Variable RPAREN .)
    SYMDIFF         reduce using rule 151 (SetExpression -> Variable LPAREN Variable RPAREN .)
    UNION           reduce using rule 151 (SetExpression -> Variable LPAREN Variable RPAREN .)
    INTER           reduce using rule 151 (SetExpression -> Variable LPAREN Variable RPAREN .)
